WIKI10_MIML after preprocessing - No of documents in which a particular label is present,,,
index,freq_count_for_label_in_test,freq_count_for_label_in_train,total_freq_count_for_label
9814,0,3,3
9817,0,3,3
9822,0,3,3
9831,1,2,3
9838,1,2,3
9845,1,2,3
9847,1,2,3
9849,1,2,3
9863,1,2,3
9870,1,2,3
9871,0,3,3
9875,0,3,3
9877,0,3,3
9896,0,3,3
9901,0,3,3
9906,1,2,3
9907,0,3,3
9910,2,1,3
9923,0,3,3
9924,0,3,3
9926,0,3,3
9937,2,1,3
9943,0,3,3
9953,2,1,3
9967,0,3,3
9971,0,3,3
9995,1,2,3
9997,0,3,3
10003,2,1,3
10004,2,1,3
10005,1,2,3
10012,1,2,3
10013,1,2,3
10037,1,2,3
10040,3,0,3
10069,2,1,3
10084,0,3,3
10085,1,2,3
10086,1,2,3
10089,1,2,3
10090,2,1,3
10103,0,3,3
10104,1,2,3
10105,0,3,3
10150,0,3,3
10152,0,3,3
10153,0,3,3
10165,1,2,3
10179,0,3,3
10181,0,3,3
10190,1,2,3
10196,2,1,3
10197,2,1,3
10207,2,1,3
10224,0,3,3
10227,0,3,3
10228,1,2,3
10236,2,1,3
10263,0,3,3
10265,0,3,3
10269,0,3,3
10270,1,2,3
10275,1,2,3
10281,2,1,3
10289,2,1,3
10290,0,3,3
10295,0,3,3
10297,1,2,3
10305,1,2,3
10307,1,2,3
10310,1,2,3
10316,1,2,3
10334,1,2,3
10336,1,2,3
10388,2,1,3
10392,0,3,3
10400,1,2,3
10401,1,2,3
10411,1,2,3
10412,1,2,3
10414,1,2,3
10427,0,3,3
10440,1,2,3
10443,1,2,3
10445,1,2,3
10449,1,2,3
10453,1,2,3
10456,0,3,3
10457,0,3,3
10458,0,3,3
10465,2,1,3
10475,2,1,3
10479,0,3,3
10488,2,1,3
10492,0,3,3
10512,2,1,3
10514,0,3,3
10520,1,2,3
10523,0,3,3
10525,2,1,3
10526,2,1,3
10531,1,2,3
10537,1,2,3
10556,0,3,3
10560,1,2,3
10564,2,1,3
10571,1,2,3
10572,0,3,3
10573,2,1,3
10577,1,2,3
10586,1,2,3
10592,0,3,3
10599,1,2,3
10602,2,1,3
10635,0,3,3
10658,1,2,3
10660,1,2,3
10664,0,3,3
10674,1,2,3
10680,1,2,3
10689,2,1,3
10711,1,2,3
10713,2,1,3
10719,1,2,3
10737,1,2,3
10740,1,2,3
10751,1,2,3
10755,0,3,3
10759,1,2,3
10764,1,2,3
10767,1,2,3
10770,1,2,3
10771,1,2,3
10773,2,1,3
10776,3,0,3
10777,1,2,3
10780,2,1,3
10785,1,2,3
10797,2,1,3
10811,1,2,3
10814,1,2,3
10822,2,1,3
10824,2,1,3
10827,1,2,3
10828,1,2,3
10833,0,3,3
10836,1,2,3
10847,0,3,3
10866,1,2,3
10867,1,2,3
10868,1,2,3
10873,2,1,3
10874,1,2,3
10885,1,2,3
10886,1,2,3
10895,1,2,3
10897,2,1,3
10905,1,2,3
10906,1,2,3
10914,1,2,3
10917,3,0,3
10934,1,2,3
10937,1,2,3
10940,2,1,3
10941,0,3,3
10948,1,2,3
10960,1,2,3
10967,0,3,3
10973,2,1,3
10976,1,2,3
10979,2,1,3
10990,1,2,3
10994,1,2,3
11000,1,2,3
11005,1,2,3
11006,0,3,3
11012,2,1,3
11016,3,0,3
11021,2,1,3
11023,1,2,3
11025,2,1,3
11032,2,1,3
11047,2,1,3
11049,2,1,3
11059,1,2,3
11061,0,3,3
11068,1,2,3
11074,0,3,3
11079,1,2,3
11084,1,2,3
11085,1,2,3
11086,1,2,3
11089,1,2,3
11091,1,2,3
11092,2,1,3
11104,0,3,3
11107,0,3,3
11110,2,1,3
11114,1,2,3
11115,0,3,3
11118,1,2,3
11142,1,2,3
11152,2,1,3
11160,1,2,3
11168,2,1,3
11170,1,2,3
11173,1,2,3
11196,0,3,3
11198,1,2,3
11203,1,2,3
11205,2,1,3
11213,0,3,3
11217,0,3,3
11223,1,2,3
11231,1,2,3
11233,0,3,3
11237,1,2,3
11244,0,3,3
11245,2,1,3
11268,2,1,3
11269,0,3,3
11288,1,2,3
11289,0,3,3
11291,1,2,3
11293,0,3,3
11310,1,2,3
11312,1,2,3
11324,0,3,3
11333,1,2,3
11346,2,1,3
11349,1,2,3
11354,2,1,3
11356,0,3,3
11360,1,2,3
11366,1,2,3
11368,2,1,3
11377,0,3,3
11378,2,1,3
11386,0,3,3
11400,2,1,3
11405,0,3,3
11427,2,1,3
11429,1,2,3
11432,1,2,3
11448,2,1,3
11451,2,1,3
11452,0,3,3
11463,1,2,3
11478,1,2,3
11479,2,1,3
11487,1,2,3
11501,1,2,3
11508,1,2,3
11516,0,3,3
11538,0,3,3
11545,1,2,3
11561,0,3,3
11569,2,1,3
11570,1,2,3
11583,3,0,3
11596,0,3,3
11599,1,2,3
11609,1,2,3
11611,0,3,3
11613,1,2,3
11615,2,1,3
11624,2,1,3
11649,2,1,3
11658,0,3,3
11676,1,2,3
11677,1,2,3
11686,0,3,3
11691,0,3,3
11699,0,3,3
11702,0,3,3
11703,2,1,3
11717,2,1,3
11720,0,3,3
11730,1,2,3
11731,0,3,3
11732,0,3,3
11733,2,1,3
11739,1,2,3
11741,1,2,3
11749,0,3,3
11752,1,2,3
11755,0,3,3
11759,1,2,3
11760,0,3,3
11763,1,2,3
11765,1,2,3
11772,1,2,3
11773,2,1,3
11774,1,2,3
11775,0,3,3
11796,1,2,3
11807,1,2,3
11808,1,2,3
11817,1,2,3
11821,1,2,3
11823,3,0,3
11826,0,3,3
11828,0,3,3
11831,1,2,3
11838,1,2,3
11839,0,3,3
11847,3,0,3
11849,0,3,3
11861,2,1,3
11864,1,2,3
11874,2,1,3
11887,1,2,3
11890,2,1,3
11893,0,3,3
11895,2,1,3
11900,0,3,3
11905,1,2,3
11910,1,2,3
11918,2,1,3
11924,1,2,3
11929,1,2,3
11932,1,2,3
11936,1,2,3
11937,0,3,3
11938,1,2,3
11943,1,2,3
11945,0,3,3
11952,1,2,3
11960,1,2,3
11963,0,3,3
11970,1,2,3
11987,1,2,3
11990,1,2,3
11999,1,2,3
12016,0,3,3
12030,0,3,3
12034,1,2,3
12035,1,2,3
12044,1,2,3
12053,0,3,3
12056,0,3,3
12068,0,3,3
12070,0,3,3
12079,1,2,3
12102,0,3,3
12105,0,3,3
12109,1,2,3
12122,1,2,3
12123,1,2,3
12124,1,2,3
12147,1,2,3
12150,1,2,3
12157,1,2,3
12160,1,2,3
12164,1,2,3
12166,2,1,3
12175,0,3,3
12177,1,2,3
12215,1,2,3
12227,0,3,3
12230,2,1,3
12233,0,3,3
12239,1,2,3
12251,2,1,3
12266,2,1,3
12268,1,2,3
12274,1,2,3
12278,1,2,3
12279,1,2,3
12282,0,3,3
12286,1,2,3
12312,0,3,3
12315,1,2,3
12323,2,1,3
12326,0,3,3
12331,1,2,3
12335,1,2,3
12343,1,2,3
12352,1,2,3
12358,2,1,3
12361,0,3,3
12366,1,2,3
12367,2,1,3
12373,1,2,3
12375,2,1,3
12378,0,3,3
12388,1,2,3
12389,2,1,3
12392,0,3,3
12394,0,3,3
12403,1,2,3
12404,1,2,3
12416,1,2,3
12420,1,2,3
12425,1,2,3
12439,0,3,3
12447,1,2,3
12476,1,2,3
12477,1,2,3
12497,2,1,3
12501,2,1,3
12504,2,1,3
12508,1,2,3
12510,1,2,3
12522,0,3,3
12526,1,2,3
12532,1,2,3
12538,2,1,3
12540,2,1,3
12542,1,2,3
12545,1,2,3
12546,1,2,3
12547,1,2,3
12554,1,2,3
12558,0,3,3
12569,1,2,3
12580,2,1,3
12585,1,2,3
12593,1,2,3
12597,1,2,3
12600,0,3,3
12604,1,2,3
12609,2,1,3
12613,1,2,3
12617,0,3,3
12625,1,2,3
12628,2,1,3
12633,1,2,3
12649,1,2,3
12664,1,2,3
12671,0,3,3
12686,0,3,3
12704,2,1,3
12708,1,2,3
12726,1,2,3
12729,1,2,3
12737,0,3,3
12766,1,2,3
12773,1,2,3
12787,2,1,3
12792,0,3,3
12796,1,2,3
12802,1,2,3
12819,0,3,3
12820,1,2,3
12833,1,2,3
12838,1,2,3
12846,2,1,3
12862,0,3,3
12875,0,3,3
12877,1,2,3
12880,1,2,3
12888,2,1,3
12889,1,2,3
12894,1,2,3
12895,0,3,3
12903,1,2,3
12906,1,2,3
12907,0,3,3
12913,2,1,3
12915,0,3,3
12929,1,2,3
12930,2,1,3
12946,2,1,3
12951,2,1,3
12959,1,2,3
12964,0,3,3
12966,0,3,3
12978,1,2,3
12984,1,2,3
12986,0,3,3
12987,0,3,3
13000,2,1,3
13012,1,2,3
13013,1,2,3
13015,1,2,3
13016,1,2,3
13018,2,1,3
13020,2,1,3
13025,3,0,3
13027,1,2,3
13029,1,2,3
13032,0,3,3
13035,1,2,3
13037,0,3,3
13040,0,3,3
13042,1,2,3
13043,1,2,3
13046,0,3,3
13060,2,1,3
13062,1,2,3
13066,0,3,3
13084,1,2,3
13089,0,3,3
13107,1,2,3
13112,0,3,3
13128,1,2,3
13129,1,2,3
13145,2,1,3
13151,0,3,3
13170,1,2,3
13178,0,3,3
13181,3,0,3
13188,1,2,3
13204,1,2,3
13211,1,2,3
13214,0,3,3
13222,1,2,3
13229,0,3,3
13233,0,3,3
13235,1,2,3
13236,2,1,3
13252,1,2,3
13261,1,2,3
13270,2,1,3
13277,0,3,3
13285,2,1,3
13292,1,2,3
13298,2,1,3
13305,0,3,3
13311,1,2,3
13317,1,2,3
13327,1,2,3
13337,0,3,3
13357,1,2,3
13361,0,3,3
13363,0,3,3
13365,1,2,3
13370,1,2,3
13380,0,3,3
13391,2,1,3
13402,0,3,3
13420,1,2,3
13424,0,3,3
13425,1,2,3
13429,1,2,3
13430,0,3,3
13432,1,2,3
13434,3,0,3
13440,2,1,3
13442,1,2,3
13445,0,3,3
13452,1,2,3
13456,1,2,3
13457,0,3,3
13458,0,3,3
13459,1,2,3
13471,1,2,3
13480,1,2,3
13492,1,2,3
13498,1,2,3
13510,1,2,3
13524,1,2,3
13525,1,2,3
13537,0,3,3
13540,1,2,3
13542,2,1,3
13549,0,3,3
13552,2,1,3
13561,0,3,3
13568,2,1,3
13569,0,3,3
13585,0,3,3
13587,1,2,3
13593,0,3,3
13594,1,2,3
13597,0,3,3
13602,1,2,3
13613,0,3,3
13614,1,2,3
13617,1,2,3
13647,1,2,3
13671,0,3,3
13684,1,2,3
13702,2,1,3
13704,1,2,3
13709,0,3,3
13720,0,3,3
13721,0,3,3
13732,0,3,3
13735,2,1,3
13736,2,1,3
13737,0,3,3
13742,1,2,3
13743,0,3,3
13747,1,2,3
13749,1,2,3
13750,1,2,3
13753,1,2,3
13754,1,2,3
13768,1,2,3
13771,2,1,3
13774,2,1,3
13775,2,1,3
13777,1,2,3
13778,0,3,3
13788,1,2,3
13789,0,3,3
13791,0,3,3
13800,1,2,3
13806,1,2,3
13809,1,2,3
13811,1,2,3
13813,1,2,3
13815,1,2,3
13816,2,1,3
13818,0,3,3
13825,0,3,3
13827,0,3,3
13833,1,2,3
13837,0,3,3
13841,1,2,3
13871,0,3,3
13884,2,1,3
13885,1,2,3
13902,0,3,3
13907,0,3,3
13926,0,3,3
13929,1,2,3
13933,2,1,3
13952,0,3,3
13956,2,1,3
13963,2,1,3
13965,2,1,3
13968,0,3,3
13975,1,2,3
13977,1,2,3
13987,0,3,3
13993,0,3,3
14014,2,1,3
14022,0,3,3
14027,1,2,3
14032,0,3,3
14036,1,2,3
14042,1,2,3
14045,1,2,3
14055,1,2,3
14056,2,1,3
14066,0,3,3
14076,2,1,3
14099,1,2,3
14100,0,3,3
14101,0,3,3
14115,1,2,3
14121,2,1,3
14122,2,1,3
14126,1,2,3
14143,0,3,3
14151,2,1,3
14157,2,1,3
14160,0,3,3
14173,1,2,3
14174,0,3,3
14177,0,3,3
14192,0,3,3
14195,2,1,3
14201,2,1,3
14228,1,2,3
14232,1,2,3
14235,0,3,3
14243,0,3,3
14245,1,2,3
14246,0,3,3
14261,2,1,3
14262,0,3,3
14267,2,1,3
14272,0,3,3
14285,0,3,3
14294,0,3,3
14297,2,1,3
14321,0,3,3
14326,1,2,3
14329,1,2,3
14333,2,1,3
14339,0,3,3
14342,0,3,3
14347,1,2,3
14348,2,1,3
14357,1,2,3
14366,1,2,3
14374,1,2,3
14381,1,2,3
14393,1,2,3
14394,2,1,3
14399,0,3,3
14406,1,2,3
14407,1,2,3
14415,1,2,3
14423,1,2,3
14427,2,1,3
14434,1,2,3
14442,1,2,3
14463,0,3,3
14466,2,1,3
14467,1,2,3
14498,1,2,3
14503,1,2,3
14516,0,3,3
14519,0,3,3
14524,1,2,3
14525,0,3,3
14534,2,1,3
14538,1,2,3
14542,0,3,3
14543,1,2,3
14544,1,2,3
14561,1,2,3
14562,0,3,3
14571,0,3,3
14577,0,3,3
14581,1,2,3
14583,2,1,3
14584,2,1,3
14594,1,2,3
14597,1,2,3
14598,0,3,3
14601,1,2,3
14605,1,2,3
14606,1,2,3
14612,1,2,3
14613,1,2,3
14614,1,2,3
14624,1,2,3
14643,2,1,3
14652,0,3,3
14664,1,2,3
14668,1,2,3
14670,1,2,3
14681,1,2,3
14686,2,1,3
14691,1,2,3
14692,0,3,3
14694,1,2,3
14700,1,2,3
14718,1,2,3
14721,2,1,3
14725,2,1,3
14728,0,3,3
14734,0,3,3
14739,1,2,3
14745,1,2,3
14748,0,3,3
14758,1,2,3
14770,1,2,3
14774,0,3,3
14778,1,2,3
14781,1,2,3
14797,1,2,3
14812,0,3,3
14828,1,2,3
14832,0,3,3
14834,1,2,3
14840,1,2,3
14841,0,3,3
14867,1,2,3
14868,1,2,3
14879,2,1,3
14880,1,2,3
14883,0,3,3
14886,1,2,3
14889,1,2,3
14894,1,2,3
14895,1,2,3
14897,1,2,3
14899,2,1,3
14904,3,0,3
14911,0,3,3
14916,2,1,3
14918,1,2,3
14924,1,2,3
14934,1,2,3
14946,0,3,3
14947,1,2,3
14956,0,3,3
14957,1,2,3
14958,0,3,3
14960,1,2,3
14973,2,1,3
14986,1,2,3
14987,0,3,3
14989,2,1,3
14991,0,3,3
14992,1,2,3
15004,0,3,3
15006,0,3,3
15007,0,3,3
15010,1,2,3
15013,0,3,3
15021,0,3,3
15022,1,2,3
15033,1,2,3
15036,0,3,3
15038,1,2,3
15048,1,2,3
15050,1,2,3
15051,1,2,3
15053,1,2,3
15066,0,3,3
15067,1,2,3
15076,1,2,3
15077,1,2,3
15086,0,3,3
15087,0,3,3
15089,0,3,3
15091,0,3,3
15098,2,1,3
15100,0,3,3
15114,1,2,3
15117,2,1,3
15123,2,1,3
15126,0,3,3
15134,1,2,3
15136,0,3,3
15138,2,1,3
15140,2,1,3
15150,1,2,3
15154,1,2,3
15156,1,2,3
15160,0,3,3
15165,0,3,3
15169,1,2,3
15195,0,3,3
15203,1,2,3
15217,0,3,3
15220,0,3,3
15223,0,3,3
15231,1,2,3
15232,2,1,3
15249,1,2,3
15252,0,3,3
15263,1,2,3
15267,1,2,3
15288,1,2,3
15293,0,3,3
15302,1,2,3
15307,1,2,3
15319,0,3,3
15320,2,1,3
15323,0,3,3
15327,1,2,3
15330,2,1,3
15332,1,2,3
15338,1,2,3
15346,0,3,3
15362,1,2,3
15363,1,2,3
15372,0,3,3
15381,0,3,3
15384,0,3,3
15396,0,3,3
15405,0,3,3
15406,0,3,3
15416,0,3,3
15417,0,3,3
15420,0,3,3
15423,1,2,3
15438,2,1,3
15444,0,3,3
15445,2,1,3
15448,1,2,3
15456,1,2,3
15459,0,3,3
15475,1,2,3
15478,1,2,3
15485,1,2,3
15491,0,3,3
15499,1,2,3
15507,1,2,3
15508,0,3,3
15516,0,3,3
15520,2,1,3
15523,1,2,3
15524,0,3,3
15531,1,2,3
15538,0,3,3
15539,0,3,3
15543,0,3,3
15546,1,2,3
15551,1,2,3
15558,1,2,3
15562,1,2,3
15566,0,3,3
15580,2,1,3
15596,1,2,3
15602,0,3,3
15605,0,3,3
15608,0,3,3
15614,0,3,3
15616,1,2,3
15627,1,2,3
15634,3,0,3
15641,0,3,3
15660,0,3,3
15681,2,1,3
15690,3,0,3
15694,1,2,3
15696,1,2,3
15698,1,2,3
15700,1,2,3
15704,0,3,3
15709,2,1,3
15710,2,1,3
15711,1,2,3
15717,2,1,3
15726,0,3,3
15746,1,2,3
15756,0,3,3
15757,1,2,3
15770,0,3,3
15773,0,3,3
15776,1,2,3
15782,1,2,3
15784,1,2,3
15800,0,3,3
15805,0,3,3
15814,1,2,3
15825,0,3,3
15827,1,2,3
15858,1,2,3
15860,0,3,3
15867,0,3,3
15879,3,0,3
15893,0,3,3
15903,1,2,3
15904,1,2,3
15905,1,2,3
15906,0,3,3
15908,1,2,3
15911,1,2,3
15916,1,2,3
15926,1,2,3
15931,1,2,3
15932,1,2,3
15948,1,2,3
15975,0,3,3
15977,0,3,3
15979,1,2,3
15983,0,3,3
16018,2,1,3
16020,2,1,3
16027,2,1,3
16043,1,2,3
16045,1,2,3
16047,1,2,3
16057,1,2,3
16066,2,1,3
16075,0,3,3
16077,1,2,3
16079,0,3,3
16088,1,2,3
16096,0,3,3
16099,3,0,3
16100,1,2,3
16101,1,2,3
16106,0,3,3
16110,0,3,3
16111,1,2,3
16116,0,3,3
16117,1,2,3
16125,0,3,3
16136,0,3,3
16140,1,2,3
16144,2,1,3
16147,2,1,3
16149,1,2,3
16156,2,1,3
16171,0,3,3
16177,2,1,3
16180,1,2,3
16183,1,2,3
16187,1,2,3
16194,1,2,3
16196,0,3,3
16221,0,3,3
16226,0,3,3
16243,2,1,3
16250,1,2,3
16253,2,1,3
16256,0,3,3
16258,1,2,3
16260,1,2,3
16266,2,1,3
16274,0,3,3
16275,1,2,3
16281,0,3,3
16282,0,3,3
16284,0,3,3
16286,1,2,3
16289,0,3,3
16290,1,2,3
16300,1,2,3
16306,1,2,3
16322,0,3,3
16329,0,3,3
16335,1,2,3
16338,1,2,3
16343,2,1,3
16345,1,2,3
16349,0,3,3
16363,0,3,3
16365,1,2,3
16369,1,2,3
16370,1,2,3
16374,2,1,3
16377,1,2,3
16404,1,2,3
16407,1,2,3
16411,1,2,3
16417,1,2,3
16419,1,2,3
16423,0,3,3
16426,0,3,3
16441,1,2,3
16450,1,2,3
16454,0,3,3
16457,0,3,3
16458,2,1,3
16459,2,1,3
16466,0,3,3
16467,2,1,3
16474,1,2,3
16481,0,3,3
16485,1,2,3
16486,1,2,3
16487,3,0,3
16496,2,1,3
16501,1,2,3
16505,1,2,3
16513,1,2,3
16518,0,3,3
16524,1,2,3
16537,0,3,3
16538,1,2,3
16541,0,3,3
16546,0,3,3
16555,2,1,3
16560,1,2,3
16563,2,1,3
16567,1,2,3
16568,1,2,3
16569,0,3,3
16571,1,2,3
16572,1,2,3
16576,0,3,3
16577,0,3,3
16579,2,1,3
16581,1,2,3
16584,1,2,3
16605,1,2,3
16609,2,1,3
16611,1,2,3
16616,0,3,3
16625,0,3,3
16640,0,3,3
16641,1,2,3
16660,1,2,3
16673,0,3,3
16675,1,2,3
16678,1,2,3
16693,1,2,3
16702,2,1,3
16722,1,2,3
16746,2,1,3
16748,1,2,3
16756,1,2,3
16762,0,3,3
16765,2,1,3
16772,2,1,3
16773,1,2,3
16774,0,3,3
16781,1,2,3
16788,0,3,3
16789,1,2,3
16798,2,1,3
16799,1,2,3
16800,1,2,3
16802,1,2,3
16822,1,2,3
16825,1,2,3
16826,1,2,3
16829,0,3,3
16846,2,1,3
16855,1,2,3
16861,0,3,3
16867,0,3,3
16869,1,2,3
16888,0,3,3
16893,1,2,3
16895,0,3,3
16898,1,2,3
16911,1,2,3
16912,1,2,3
16917,0,3,3
16923,1,2,3
16925,1,2,3
16934,0,3,3
16935,0,3,3
16940,0,3,3
16948,2,1,3
16949,2,1,3
16953,0,3,3
16966,0,3,3
16972,1,2,3
16974,0,3,3
16983,0,3,3
16993,2,1,3
16994,1,2,3
17004,0,3,3
17008,1,2,3
17014,2,1,3
17021,0,3,3
17023,0,3,3
17024,2,1,3
17028,2,1,3
17033,2,1,3
17034,0,3,3
17036,2,1,3
17037,1,2,3
17047,1,2,3
17049,0,3,3
17062,1,2,3
17063,3,0,3
17064,1,2,3
17069,1,2,3
17081,0,3,3
17088,2,1,3
17090,0,3,3
17095,1,2,3
17098,3,0,3
17104,0,3,3
17109,0,3,3
17115,1,2,3
17116,0,3,3
17118,0,3,3
17121,2,1,3
17123,1,2,3
17127,0,3,3
17128,1,2,3
17129,1,2,3
17130,2,1,3
17136,1,2,3
17141,2,1,3
17142,1,2,3
17145,1,2,3
17150,1,2,3
17157,3,0,3
17160,0,3,3
17166,1,2,3
17176,1,2,3
17177,2,1,3
17219,0,3,3
17224,1,2,3
17228,0,3,3
17233,0,3,3
17237,2,1,3
17245,0,3,3
17248,1,2,3
17250,1,2,3
17253,0,3,3
17255,1,2,3
17256,1,2,3
17262,0,3,3
17276,2,1,3
17288,1,2,3
17317,2,1,3
17319,1,2,3
17321,2,1,3
17322,1,2,3
17342,0,3,3
17350,2,1,3
17369,1,2,3
17373,1,2,3
17374,3,0,3
17380,1,2,3
17384,1,2,3
17426,1,2,3
17430,1,2,3
17433,1,2,3
17435,1,2,3
17437,1,2,3
17442,2,1,3
17450,0,3,3
17452,1,2,3
17463,2,1,3
17464,1,2,3
17466,1,2,3
17469,1,2,3
17471,1,2,3
17472,1,2,3
17476,1,2,3
17493,1,2,3
17495,2,1,3
17508,1,2,3
17517,2,1,3
17526,2,1,3
17527,2,1,3
17534,0,3,3
17535,0,3,3
17539,1,2,3
17540,1,2,3
17557,1,2,3
17570,1,2,3
17571,2,1,3
17572,2,1,3
17574,1,2,3
17575,1,2,3
17585,0,3,3
17595,2,1,3
17596,1,2,3
17598,1,2,3
17614,0,3,3
17615,1,2,3
17622,2,1,3
17630,2,1,3
17637,1,2,3
17644,1,2,3
17673,0,3,3
17676,1,2,3
17688,0,3,3
17690,1,2,3
17691,1,2,3
17699,0,3,3
17701,2,1,3
17706,0,3,3
17715,1,2,3
17722,0,3,3
17736,0,3,3
17754,1,2,3
17771,2,1,3
17772,0,3,3
17775,0,3,3
17776,2,1,3
17779,0,3,3
17783,1,2,3
17794,1,2,3
17798,0,3,3
17804,1,2,3
17815,1,2,3
17826,2,1,3
17829,2,1,3
17830,2,1,3
17831,0,3,3
17832,0,3,3
17836,1,2,3
17840,1,2,3
17851,1,2,3
17857,1,2,3
17871,1,2,3
17874,1,2,3
17882,0,3,3
17893,1,2,3
17897,0,3,3
17905,1,2,3
17906,1,2,3
17909,2,1,3
17921,1,2,3
17923,1,2,3
17943,2,1,3
17945,1,2,3
17949,0,3,3
17952,1,2,3
17959,3,0,3
17963,0,3,3
17966,0,3,3
17971,1,2,3
17973,1,2,3
17982,0,3,3
17987,2,1,3
17996,0,3,3
17997,1,2,3
18001,1,2,3
18007,2,1,3
18011,2,1,3
18013,0,3,3
18022,1,2,3
18035,2,1,3
18036,1,2,3
18045,1,2,3
18060,0,3,3
18062,0,3,3
18069,2,1,3
18079,2,1,3
18091,1,2,3
18093,2,1,3
18097,1,2,3
18103,1,2,3
18106,2,1,3
18121,0,3,3
18133,0,3,3
18135,1,2,3
18136,1,2,3
18146,1,2,3
18156,2,1,3
18162,0,3,3
18164,0,3,3
18169,1,2,3
18181,0,3,3
18185,2,1,3
18187,0,3,3
18189,1,2,3
18193,1,2,3
18194,1,2,3
18196,1,2,3
18201,1,2,3
18205,1,2,3
18208,0,3,3
18222,1,2,3
18228,0,3,3
18236,2,1,3
18238,1,2,3
18241,0,3,3
18242,0,3,3
18243,0,3,3
18248,1,2,3
18273,1,2,3
18276,1,2,3
18288,1,2,3
18291,1,2,3
18305,1,2,3
18306,1,2,3
18311,0,3,3
18321,1,2,3
18322,0,3,3
18342,1,2,3
18346,0,3,3
18352,2,1,3
18359,1,2,3
18369,1,2,3
18372,2,1,3
18376,1,2,3
18378,1,2,3
18383,2,1,3
18402,0,3,3
18409,1,2,3
18412,1,2,3
18417,2,1,3
18420,0,3,3
18422,1,2,3
18426,1,2,3
18428,0,3,3
18432,1,2,3
18438,2,1,3
18441,1,2,3
18443,1,2,3
18451,1,2,3
18464,1,2,3
18465,1,2,3
18470,1,2,3
18474,1,2,3
18484,0,3,3
18485,1,2,3
18488,1,2,3
18497,0,3,3
18501,0,3,3
18512,1,2,3
18514,1,2,3
18538,0,3,3
18540,1,2,3
18544,0,3,3
18548,2,1,3
18564,1,2,3
18565,1,2,3
18572,0,3,3
18581,2,1,3
18584,1,2,3
18586,1,2,3
18597,1,2,3
18610,1,2,3
18613,0,3,3
18615,0,3,3
18619,1,2,3
18623,0,3,3
18625,0,3,3
18627,0,3,3
18638,1,2,3
18649,0,3,3
18652,1,2,3
18655,1,2,3
18656,1,2,3
18665,1,2,3
18666,1,2,3
18670,1,2,3
18678,1,2,3
18691,1,2,3
18696,0,3,3
18697,1,2,3
18698,2,1,3
18699,1,2,3
18705,0,3,3
18716,1,2,3
18719,1,2,3
18720,0,3,3
18722,0,3,3
18728,0,3,3
18735,2,1,3
18738,1,2,3
18771,0,3,3
18772,1,2,3
18777,1,2,3
18790,2,1,3
18794,1,2,3
18795,1,2,3
18798,1,2,3
18802,1,2,3
18812,0,3,3
18814,0,3,3
18829,0,3,3
18831,0,3,3
18838,0,3,3
18840,0,3,3
18841,1,2,3
18845,1,2,3
18856,0,3,3
18857,1,2,3
18865,1,2,3
18870,1,2,3
18893,1,2,3
18896,0,3,3
18897,0,3,3
18898,0,3,3
18900,1,2,3
18906,2,1,3
18913,2,1,3
18917,0,3,3
18928,0,3,3
18930,0,3,3
18931,0,3,3
18932,2,1,3
18946,0,3,3
18949,1,2,3
18954,0,3,3
18964,1,2,3
18978,0,3,3
18990,1,2,3
18993,1,2,3
19001,1,2,3
19006,0,3,3
19007,3,0,3
19010,0,3,3
19019,1,2,3
19022,0,3,3
19035,2,1,3
19048,0,3,3
19049,0,3,3
19053,1,2,3
19067,1,2,3
19071,1,2,3
19085,0,3,3
19097,1,2,3
19109,1,2,3
19115,1,2,3
19117,0,3,3
19127,2,1,3
19129,1,2,3
19150,0,3,3
19152,1,2,3
19153,1,2,3
19160,0,3,3
19174,0,3,3
19175,1,2,3
19182,0,3,3
19189,1,2,3
19190,0,3,3
19199,1,2,3
19200,1,2,3
19201,0,3,3
19202,0,3,3
19206,1,2,3
19207,1,2,3
19210,1,2,3
19224,0,3,3
19233,0,3,3
19234,0,3,3
19244,0,3,3
19253,2,1,3
19255,1,2,3
19257,2,1,3
19260,1,2,3
19261,0,3,3
19263,0,3,3
19272,2,1,3
19288,1,2,3
19290,2,1,3
19298,1,2,3
19308,1,2,3
19313,1,2,3
19322,1,2,3
19326,2,1,3
19331,1,2,3
19346,0,3,3
19348,2,1,3
19359,2,1,3
19365,1,2,3
19380,0,3,3
19391,1,2,3
19405,1,2,3
19410,1,2,3
19413,1,2,3
19420,1,2,3
19424,2,1,3
19430,0,3,3
19433,1,2,3
19436,0,3,3
19439,1,2,3
19441,1,2,3
19445,1,2,3
19452,1,2,3
19457,1,2,3
19459,1,2,3
19460,1,2,3
19463,0,3,3
19466,1,2,3
19474,1,2,3
19484,0,3,3
19489,0,3,3
19490,0,3,3
19491,1,2,3
19499,0,3,3
19511,0,3,3
19514,1,2,3
19519,1,2,3
19522,0,3,3
19529,1,2,3
19540,0,3,3
19541,1,2,3
19555,1,2,3
19556,0,3,3
19559,0,3,3
19561,1,2,3
19562,2,1,3
19564,2,1,3
19576,0,3,3
19584,1,2,3
19598,2,1,3
19606,1,2,3
19611,2,1,3
19612,1,2,3
19613,0,3,3
19618,2,1,3
19620,0,3,3
19636,1,2,3
19641,1,2,3
19644,1,2,3
19652,1,2,3
19655,1,2,3
19667,0,3,3
19670,0,3,3
